Date,Citibank,Morgan Stanley,Goldman Sachs,J.P. Morgan
2007-01-03,-0.0080789946,0.0023333292,0.0068723098,-0.0047618842
2007-01-04,-0.0034389575,0.0035530628,-0.0093164358,0.0024963387
2007-01-05,-0.0052669163,-0.0128189836,0.0010057681,-0.0083004359
2007-01-08,0.0051122657,0.0060598194,0.023511645,0.0033479807
2007-01-09,-0.0087193243,-0.0023355133,0.0017179895,-0.0041710322
2007-01-10,-0.0080630821,0.0050517001,0.0197471529,0.007329801
2007-01-11,0.0007390061,0.0098075641,0.0181154389,0.0043659669
2007-01-12,0.0038766401,0.0059487433,0.0099584668,-0.0066238666
2007-01-16,0.0071717986,-0.0030171373,-0.0018692882,0.0083350069
2007-01-17,-0.0069380827,-0.002784215,-0.0016854722,0.0008266378
2007-01-18,0.0,-0.0142024526,-0.0166487036,-0.0057814991
2007-01-19,0.0020223864,0.0035710012,0.0029091951,0.0126686599
2007-01-22,0.0033027303,0.0222085644,0.0127443439,0.018457794
2007-01-23,-0.0034746965,-0.0082822592,-0.0015495234,0.0034233186
2007-01-24,0.0062396107,0.024570309,0.0350828021,0.0106361425
2007-01-25,-0.0164143721,-0.0287064494,-0.0319400218,-0.0029785941
2007-01-26,0.0137215356,-0.0012162247,0.0020180832,-0.0101572995
2007-01-29,-0.0111579218,-0.0121773011,-0.011522281,-0.0046277665
2007-01-30,0.0038846395,0.0073964248,-0.0107088423,0.0143521121
2007-01-31,0.0158466479,0.0130934898,0.0161893142,0.0149461937
2007-02-01,-0.0072555779,0.0128034423,-0.0007541667,0.0054977224
2007-02-02,-0.001279028,0.0022659869,0.00674525,-0.0054676627
2007-02-05,0.0016465862,-0.0091623512,-0.004123085,0.0005890242
2007-02-06,0.003652968,-0.0016812778,0.0098799857,0.000784949
2007-02-07,0.0,0.0013232408,-0.0051245797,0.0041176275
2007-02-08,-0.009281121,-0.0050456272,0.0016389183,-0.0054676627
2007-02-09,-0.0191036435,-0.0125573654,-0.0028985274,-0.0100137836
2007-02-12,0.0005617753,-0.0183418931,-0.0100806171,0.0003966878
2007-02-13,0.0052404792,0.0120827231,0.0066309571,0.0101110628
2007-02-14,0.0087507209,0.0136615508,0.0229143887,0.0092246711
2007-02-15,0.0005536877,0.0055852233,-0.0026678336,-0.0040839947
2007-02-16,-0.0020291017,-0.0055542019,0.0004611705,0.000781117
2007-02-20,0.0016636303,0.011534689,0.0185321964,0.0074146537
2007-02-21,-0.0081196232,-0.0014403553,-0.0035756676,0.000387391
2007-02-22,-0.0029766995,-0.0052891212,-0.0053599502,-0.0001936689
2007-02-23,0.0033588131,-0.0215105619,-0.0112800885,-0.0118125486
2007-02-26,-0.0202715711,-0.0302581693,-0.0115473441,-0.0043111504
2007-02-27,-0.0394836531,-0.0559093246,-0.0841121495,-0.0312930519
2007-02-28,-0.0045454308,0.0106569679,0.0293367347,0.0034538398
2007-03-01,0.0140956439,0.0022690604,-0.0103593358,-0.0038468922
2007-03-02,-0.0217305722,-0.022506247,-0.0199840024,-0.0205284955
2007-03-05,-0.0144086689,-0.0239782419,-0.0289773499,-0.0134882344
2007-03-06,0.0270050518,0.0266611394,0.0387894474,0.0206141981
2007-03-07,-0.0071173904,0.0046226511,-0.0090185897,-0.0032975886
2007-03-08,0.0055754439,0.0205711872,0.022240432,0.0078577542
2007-03-09,-0.0033663604,0.0078238426,0.0088026157,0.0016413212
2007-03-12,0.0005961017,0.0007894474,0.0044621171,0.0004096682
2007-03-13,-0.0319698288,-0.052327059,-0.017620962,-0.0438165233
2007-03-14,0.0067692062,0.0240010537,0.0056272673,0.0128479226
2007-03-15,0.0213936436,0.0146321776,0.0036972522,0.0084567021
2007-03-16,-0.0119688812,-0.0064093338,-0.0094081289,-0.0140461632
2007-03-19,0.0107006221,0.0081977284,0.0172864422,0.011694727
2007-03-20,0.0115860726,0.0145295127,0.007705977,0.0035728876
2007-03-21,0.0274486457,0.0685849551,0.0340686127,0.0272251099
2007-03-22,-0.0036516703,-0.0024591786,-0.0041241764,-0.0118246282
2007-03-23,-0.0023148379,-0.0003697646,0.0086157511,0.0010315453
2007-03-26,-0.0034802551,-0.0090011716,-0.0007551229,0.003709831
2007-03-27,-0.0093131893,-0.0111982328,-0.0087847779,-0.002669425
2007-03-28,-0.0019584802,-0.0143450231,-0.0148186976,-0.0119414865
2007-03-29,0.008634211,0.0012766245,0.0021280809,0.0106271719
2007-03-30,-0.0011672685,0.0042075991,-0.0027509267,-0.0024742062
2007-04-02,-0.0056486635,-0.000888776,-0.0047428301,-0.002893737
2007-04-03,0.0070518629,0.0189350357,0.0199368156,0.0066334782
2007-04-04,-0.0009725735,-0.0046146421,-0.0045769106,0.0
2007-04-05,0.0040888553,0.0061396443,-0.0041189714,0.0043245263
2007-04-09,0.0001938646,0.0,0.0048574474,0.0047160139
2007-04-10,0.0158976584,-0.0002491158,0.0005264717,0.004898
2007-04-11,-0.0114503817,-0.010961597,-0.0101411623,-0.0018277822
2007-04-12,-0.0028957529,0.0084382618,0.0005799546,0.0010172736
2007-04-13,-0.0009680542,-0.0009991507,-0.0026563776,-0.0022357926
2007-04-16,0.0257751705,0.0260032761,0.0388377918,0.0179262783
2007-04-17,-0.0075571511,-0.0058487145,0.00177135,0.0042025014
2007-04-18,0.0087569696,0.0028190221,0.0086086833,0.0376644081
2007-04-19,0.0018871484,0.0094108531,0.0117185375,0.0003840983
2007-04-20,0.006215837,0.0038746581,0.0032377538,0.0086389134
2007-04-23,-0.0058031373,0.0078397536,0.0109999909,-0.0049486486
2007-04-24,-0.005648654,-0.0005983246,-0.0076431841,-0.0022953137
2007-04-25,0.0187464958,0.0120942998,0.0221094825,0.0126533742
2007-04-26,-0.0044610112,-0.0016564127,-0.0035018084,0.0022718478
2007-04-27,-0.0035473564,0.0074662837,-0.0023575419,-0.0073668305
2007-04-30,0.0046842795,-0.0117633217,-0.0252808901,-0.0085632923
2007-05-01,0.0108168368,0.0011903226,-0.0001372261,0.0030710174
2007-05-02,0.0018450185,0.0029722981,0.0041632491,0.0055491965
2007-05-03,-0.0064456722,0.0109056186,0.0094309215,0.0028544625
2007-05-04,0.0025950399,0.0151266536,0.0260877327,-0.0013282732
2007-05-07,-0.0038824846,-0.0068152593,-0.0005278218,0.001900038
2007-05-08,-0.0029695175,-0.0038381134,-0.0099903353,-0.0053100512
2007-05-09,0.0074460162,0.0046701809,0.0072016449,0.0142993324
2007-05-10,-0.0169992827,-0.0194073904,-0.015315359,-0.0225564094
2007-05-11,-0.0016917744,0.0091254447,0.0197220703,0.0028846538
2007-05-14,-0.0047072117,-0.0029359952,-0.0058022286,-0.0061361455
2007-05-15,-0.001324162,-0.0167255473,-0.0079582105,0.003858711
2007-05-16,0.0401590283,0.007187338,0.0121668417,0.0182587165
2007-05-17,-0.0020032345,0.0010703615,0.0011888688,-0.0079275009
2007-05-18,0.003649635,0.0104550911,0.0130178157,-0.0003805175
2007-05-21,-0.0029090473,0.0065843384,-0.0048189634,0.0003806623
2007-05-22,0.0043763018,0.0002335708,0.0064564456,-0.0051369862
2007-05-23,-0.0012709005,0.0014014131,-0.0094058079,-0.0057372154
2007-05-24,-0.0014542593,-0.0150437434,-0.0125142211,-0.0076938254
2007-05-25,0.0034589915,-0.0023679494,-0.0006646314,0.0009691607
2007-05-29,-0.0038099346,0.0122240562,0.0129029531,0.0034856895
2007-05-30,0.0052814135,0.0062140813,0.0155839519,0.0046314357
2007-05-31,-0.0128622754,-0.0090887788,-0.0050861767,-0.00441796
2007-06-01,0.0003669517,0.0121119354,-0.0004765618,0.0013505691
2007-06-04,-0.0066042491,-0.0025560823,-0.0043344457,-0.0063584198
2007-06-05,-0.0046168052,-0.0023295982,-0.0015236863,-0.0067868722
2007-06-06,-0.0105751614,0.0036193461,-0.008763494,-0.0128855913
2007-06-07,-0.0151884046,-0.0143089346,-0.0321090953,-0.0146360954
2007-06-08,0.0154226501,0.0279711426,0.0227675298,0.0118426335
2007-06-11,0.0026252091,0.0165327558,0.0093308719,0.0003967467
2007-06-12,-0.0162708281,-0.0207816126,0.0030375154,-0.0214158636
2007-06-13,0.0205322966,0.0284890552,0.0254114235,0.0190476806
2007-06-14,-0.0001862444,0.0014579455,-0.0337698983,0.0005965202
2007-06-15,0.0057759939,-0.0091825305,0.0019490676,0.0047694952
2007-06-18,-0.0003705298,0.0002260059,0.0034484239,-0.0025712223
2007-06-19,0.0055596741,-0.0079095706,0.0110146715,0.0083283363
2007-06-20,-0.0151123339,-0.0054670044,-0.0156011766,-0.0273352813
2007-06-21,0.0041166765,-0.0003435525,0.0044711807,0.0076829965
2007-06-22,-0.0232948203,-0.0308168515,-0.0198325259,-0.02247189
2007-06-25,-0.0137377453,-0.0007091844,-0.0254495915,-0.0073891624
2007-06-26,-0.0104469409,-0.0050863496,-0.0118575572,0.004962717
2007-06-27,0.0129031789,0.0143859111,0.0240930291,0.0131688071
2007-06-28,0.0,-0.005157091,-0.0016869329,-0.0056864945
2007-06-29,-0.0100365803,-0.0117813388,-0.0100931993,-0.010416626
2007-07-02,0.006823942,-0.1496184484,0.0112110404,0.0144479048
2007-07-03,0.0042601702,0.0264965505,0.024500457,0.0038656763
2007-07-05,-0.0069417203,-0.0038240781,-0.0143843062,-0.011147122
2007-07-06,0.0038834951,0.0020564025,0.0104825227,0.0036892805
2007-07-09,-0.001934236,-0.0058830486,-0.0015202826,-0.0036757198
2007-07-10,-0.011627907,-0.0302780743,-0.0278549078,-0.0262349451
2007-07-11,0.0080391686,0.002696608,-0.0016583794,0.0130499479
2007-07-12,0.0278156947,0.0247699922,0.0164728312,0.0290878448
2007-07-13,-0.0060560406,0.0118784527,0.0085795999,0.0104986879
2007-07-16,-0.0062832976,-0.0131039991,-0.0080115179,-0.0043955445
2007-07-17,0.0051733127,0.0076071228,-0.0045372052,0.0018060605
2007-07-18,-0.0163933976,-0.0274536727,-0.0201002239,-0.0208332741
2007-07-19,-0.0091085504,-0.0136909108,-0.0153495647,-0.0053191897
2007-07-20,-0.007823196,-0.0330566271,-0.0271623598,-0.021801687
2007-07-23,0.0025626218,0.0020719106,-0.0043702486,-0.0086206684
2007-07-24,-0.0304758156,-0.0319006946,-0.0336031956,-0.0383881638
2007-07-25,-0.0020279862,0.0047291836,0.0252839271,-0.0015438906
2007-07-26,-0.0284495018,-0.0206498782,-0.039574763,-0.0262866799
2007-07-27,-0.0175695333,-0.0020154574,-0.012658882,0.0034028583
2007-07-30,0.0046838023,0.0037284137,0.0160395074,0.0117567262
2007-07-31,-0.0131383388,-0.0114533662,-0.0378052969,-0.0165363575
2007-08-01,0.0060124284,0.0079849383,0.003504322,0.0084072487
2007-08-02,0.0083244269,-0.0077663253,-0.0081481111,0.0047318386
2007-08-03,-0.0321760842,-0.0510332177,-0.0415022603,-0.021080915
2007-08-06,0.0575240317,0.056252063,0.0451357987,0.0334478564
2007-08-07,0.0049637932,0.0046853507,0.0184248742,0.0050986255
2007-08-08,0.0185223299,0.0164774905,0.0107189699,0.0258049846
2007-08-09,-0.0523337933,-0.0547484027,-0.0571650431,-0.0503117631
2007-08-10,0.0021321962,-0.028797961,-0.0096021948,0.0018112294
2007-08-13,-0.0097872468,-0.0064967517,-0.0166204986,-0.0094914802
2007-08-14,-0.0189084403,-0.0345405271,-0.0436619718,-0.0120922422
2007-08-15,-0.0010950504,-0.0164988011,-0.0285714639,-0.0069283835
2007-08-16,0.0425345182,0.0413208539,0.0300182667,0.0574418837
2007-08-17,0.0264984353,0.0552823291,0.030320835,0.033868418
2007-08-20,-0.0086048186,0.0069098506,-0.0128000286,-0.0110613917
2007-08-21,-0.0068195661,0.0036705873,0.0157443915,-0.0062379219
2007-08-22,0.0076986724,0.0190808876,0.0137337762,-0.0043290259
2007-08-23,-0.0016518439,0.0034327042,-0.0021923605,-0.0071739565
2007-08-24,0.0031023785,0.0035764734,0.0125633577,0.0061310053
2007-08-27,-0.0146391876,-0.0125503717,-0.0099037392,-0.0226333183
2007-08-28,-0.0345260519,-0.0464459438,-0.039336893,-0.0291694945
2007-08-29,0.0175552798,0.0072403982,0.016203592,0.0121560327
2007-08-30,-0.0153354888,-0.0171540437,-0.0134699285,-0.0036256514
2007-08-31,0.0140601345,0.0367353557,0.0270159287,0.0125085055
2007-09-04,0.0070392877,0.0250120414,0.027214409,0.0175201932
2007-09-05,-0.0256301755,-0.0214296731,-0.016537638,-0.024944835
2007-09-06,-0.0073912913,-0.0009590953,0.0077048255,0.0009056147
2007-09-07,-0.0039422207,0.0,-0.0011161793,-0.0156073064
2007-09-10,-0.0039577574,0.009280032,0.0258688407,0.0094209559
2007-09-11,0.0156733024,0.0072923111,-0.0005991014,0.0138857501
2007-09-12,-0.0054336013,-0.0012590809,-0.005286109,-0.001571621
2007-09-13,0.0131118879,0.0524740317,0.0325426069,0.025410321
2007-09-14,0.0060396634,-0.0101811647,0.011248448,-0.0013157237
2007-09-17,-0.0130789153,-0.0181515199,-0.0156356318,-0.0054896793
2007-09-18,0.0508364645,0.0554613739,0.0687063532,0.0558621979
2007-09-19,-0.0020673971,-0.0216027289,0.0249376559,-0.0052279381
2007-09-20,-0.0221670017,-0.0358048939,-0.0095863796,-0.0128232289
2007-09-21,0.0065678093,-0.002939734,0.0316906453,0.0036201449
2007-09-24,-0.0193643694,-0.0333643844,0.002143047,-0.0167621681
2007-09-25,-0.0060098477,-0.0147696578,0.0022335267,-0.0051791541
2007-09-26,0.005182453,0.0260714034,0.0175913092,0.0006508243
2007-09-27,0.0070891257,0.0250913447,0.0101113554,0.001734186
2007-09-28,-0.0044794711,-0.0240124389,-0.0001844912,-0.0084397102
2007-10-01,0.0224983924,0.0160317778,0.0287902134,0.0216063073
2007-10-02,0.0029337677,0.0326510847,0.0226029603,0.0074770133
2007-10-03,0.0006268032,0.0136157644,-0.0029383299,-0.0033927057
2007-10-04,-0.005429121,0.001641806,-0.0061579457,0.0053191489
2007-10-05,0.0140667902,0.0266726415,0.0112856961,0.0069841693
2007-10-08,-0.0103519669,-0.0139332362,-0.0067395755,-0.0029424757
2007-10-09,-0.0037656653,0.0169266112,0.0539301622,0.0027403247
2007-10-10,-0.0100798359,-0.0225792023,-0.0136287418,-0.0138742905
2007-10-11,0.0250318586,-0.0069598846,-0.0293719036,-0.0053293541
2007-10-12,-0.0093129137,0.0028333135,0.0198681416,0.0034290613
2007-10-15,-0.0340505903,-0.0171004015,-0.0180681711,-0.0117471166
2007-10-16,-0.0313581319,-0.0121027992,-0.0196651002,-0.0250702183
2007-10-17,-0.0029024068,0.0078100303,0.0124093447,0.0279316775
2007-10-18,-0.0185849035,-0.0062299956,0.0010105044,-0.0101357992
2007-10-19,-0.033538632,-0.0527523073,-0.0445907559,-0.019172156
2007-10-22,0.0059017941,0.0103308957,0.0206256188,0.0077743003
2007-10-23,-0.0039897019,0.0164562869,0.0071113604,0.0125633681
2007-10-24,-0.0146088174,-0.0114743793,0.0060779408,0.0071833045
2007-10-25,-0.0141081392,-0.0141516778,0.0068408362,-0.0047547223
2007-10-26,0.0339558584,0.0448386935,0.0408541156,0.0275787411
2007-10-29,0.0014074736,0.0230008957,0.0334435405,-0.013736306
2007-10-30,-0.0135862921,-0.0117700171,-0.0142733933,-0.0023569103
2007-10-31,-0.0049869531,0.0270270889,0.0315815584,0.0094501501
2007-11-01,-0.0809069069,-0.0719596172,-0.0310987055,-0.0570212766
2007-11-02,-0.0202545258,-0.0563921197,-0.0441696877,-0.0263988718
2007-11-05,-0.0485024876,-0.056196976,-0.048824071,-0.0088065349
2007-11-06,-0.0228412591,-0.0194279906,0.0218416824,0.0313303951
2007-11-07,-0.0476054235,-0.0609062396,-0.040240235,-0.0423939913
2007-11-08,-0.0152649084,0.0486423334,-0.0197963915,0.0087594456
2007-11-09,0.0060790274,0.0096870529,0.0066209393,-0.0070406006
2007-11-12,0.014199432,-0.0079335976,0.0159939666,0.0018907586
2007-11-13,0.0694071706,0.0388692765,0.0853708975,0.0627506502
2007-11-14,0.0038997047,-0.0044754743,0.0011586209,0.0022198225
2007-11-15,-0.0405105612,-0.04207878,-0.0269598134,-0.0358804635
2007-11-16,-0.0167726669,-0.0069457105,-0.0077966874,-0.0101079488
2007-11-19,-0.0588235294,-0.0334593749,-0.020910131,-0.0399164771
2007-11-20,-0.01875,-0.0136906119,-0.0138750208,0.0062847959
2007-11-21,-0.0213376178,-0.0380726155,-0.0366930115,-0.0228201051
2007-11-23,0.031565286,0.0284477645,0.0333174033,0.031219297
2007-11-26,-0.0315457413,-0.0388855089,-0.0417128565,-0.0355185212
2007-11-27,-0.0123778111,0.0385818136,0.0283442038,0.0467127792
2007-11-28,0.0649735528,0.0742972103,0.0665166731,0.0380165543
2007-11-29,0.0,-0.021682243,-0.0138009799,-0.0070517972
2007-11-30,0.0312790529,0.0072602407,0.010072172,0.0451316589
2007-12-03,-0.0072071892,-0.0083460165,0.001103071,-0.0089872865
2007-12-04,-0.0154265151,-0.0434200659,-0.0514346073,-0.0234460744
2007-12-05,0.035023023,0.0019996601,0.0141250534,0.0169875417
2007-12-06,0.0195904011,0.0293354814,0.0194721896,0.0291758784
2007-12-07,-0.0011644658,0.0021325513,-0.0207630943,-0.002813179
2007-12-10,0.0134071872,0.0518475537,0.0290054983,0.029079773
2007-12-11,-0.044291123,-0.0812947964,-0.0582490192,-0.0312104399
2007-12-12,-0.0529641187,0.0084083682,0.0067724747,0.0045712452
2007-12-13,-0.0146171142,-0.0033749852,-0.0192868848,-0.0084507905
2007-12-14,-0.0099967944,0.001991992,0.0105046146,-0.0122376972
2007-12-17,0.0022801694,-0.0153081514,-0.009683358,-0.0148230528
2007-12-18,-0.0126747606,-0.029477065,-0.0341274497,-0.0141476985
2007-12-19,-0.0055957277,0.0418140628,0.0131507571,0.0018222778
2007-12-20,-0.0105925585,0.025758725,-0.0072982267,-0.0147793997
2007-12-21,0.0117096021,0.0583998454,0.0341935564,0.0180013608
2007-12-24,0.0244708801,0.0110355345,0.0225190881,0.0163228516
2007-12-26,-0.0171077734,0.000545734,0.011058207,0.002453647
2007-12-27,-0.0292282233,-0.0305454545,-0.0218745902,-0.0289274595
2007-12-28,-0.0091340052,-0.0018754501,-4.71573e-05,-0.0087076308
2007-12-31,0.0051212019,-0.0020668921,0.0146739689,0.0090153495
