Date,Citibank,Morgan Stanley,Goldman Sachs,J.P. Morgan
2008-01-02,-0.0176629827,-0.0406703061,-0.0346430918,-0.0339061611
2008-01-03,0.0003456985,-0.0001963101,-0.0132948455,-0.0068768559
2008-01-04,-0.0238506543,-0.0321947395,-0.0239699429,-0.022683882
2008-01-07,0.0007082578,-0.0200810957,-0.0260090891,0.0100171024
2008-01-08,-0.0396320303,-0.0395363064,-0.0268576804,-0.0396709966
2008-01-09,0.0128960946,0.0286637488,0.0118733509,0.0141057175
2008-01-10,0.0225537,0.0142468049,0.02691006,0.0265773486
2008-01-11,0.0160085375,-0.0004131584,0.0092935908,-0.0113719085
2008-01-14,0.0175070024,0.0105394299,0.0146421904,0.0122369062
2008-01-15,-0.0729525518,-0.036196338,-0.0414579779,-0.0529497811
2008-01-16,-0.025983668,0.0055166135,0.021780781,0.0576972713
2008-01-17,-0.0487804432,-0.045157186,-0.0330126785,-0.0335505431
2008-01-18,-0.0204327159,-0.0030939006,-0.0197402298,-0.0112387859
2008-01-22,-0.0020449898,0.0758146292,0.0185887232,0.032078833
2008-01-23,0.0803278934,0.0653204629,0.0456237711,0.1189427284
2008-01-24,0.0367981099,-0.0090909283,-0.0009529164,-0.0166229655
2008-01-25,-0.0252469605,-0.045676381,-0.0393072395,-0.0293594313
2008-01-28,0.0379129363,0.0143178772,0.0255003664,0.0442255051
2008-01-29,0.0094032767,-0.0026215164,-0.001019093,0.0412552337
2008-01-30,-0.001074948,-0.0167811973,0.0127518488,-0.0021075447
2008-01-31,0.0104018082,0.0146000203,0.0050365147,0.0010560507
2008-02-01,0.0539580453,-0.0220916092,0.0412427756,0.0179324465
2008-02-04,-0.0158301856,-0.0045596062,-0.0335932045,-0.0420725181
2008-02-05,-0.0742642406,-0.0514261514,-0.0544820809,-0.0504111196
2008-02-06,-0.0048058706,-0.0133889374,-0.0141683503,-0.0038732742
2008-02-07,-0.0081724068,-0.0015572858,0.0175776515,0.0317932289
2008-02-08,-0.0250936779,-0.0376560152,-0.0177990123,-0.028596785
2008-02-11,-0.0084517176,-0.0152813155,-0.006414775,-0.0107257417
2008-02-12,0.0154978687,0.0042323067,-0.028084151,-0.0009226529
2008-02-13,0.0049598931,0.0121751583,-0.0026017216,0.0182405214
2008-02-14,-0.0227790438,-0.0141105945,-0.0200909931,-0.0337867816
2008-02-15,-0.0101009754,-0.0070389256,0.0104780586,0.0150199245
2008-02-19,-0.0062794583,-0.0196124291,-0.0258393638,-0.0097109364
2008-02-20,0.0067140483,0.0496504435,0.0198503852,0.0074713982
2008-02-21,-0.0172616481,-0.0087256259,-0.0117348491,-0.0018540439
2008-02-22,0.0027943992,0.0236275434,0.0145002514,0.0199674948
2008-02-25,-0.0151274007,0.0246662146,-0.0019695346,0.002276326
2008-02-26,0.0084883026,-0.0077296601,-0.0262742669,-0.0070406088
2008-02-27,0.0308617715,0.021144024,0.046902178,0.0157822275
2008-02-28,-0.0276049987,-0.032258042,-0.022677024,-0.044359401
2008-02-29,-0.0519792071,-0.0513514166,-0.040011274,-0.0421771216
2008-03-03,-0.026149354,-0.0128204419,-0.0268231024,-0.0204182524
2008-03-04,-0.0428756789,-0.0055316015,-0.0089653258,-0.0158212205
2008-03-05,0.0022624434,0.0029021283,0.0083740523,-0.0114824448
2008-03-06,-0.0442438059,-0.0434049423,-0.038310038,-0.0353640405
2008-03-07,-0.0122814881,0.0047895894,0.0089506023,0.0050843459
2008-03-10,-0.058345345,-0.0391370286,-0.028050258,-0.0287540195
2008-03-11,0.0914169657,0.109399559,0.0481424663,0.0646929825
2008-03-12,-0.0130292605,-0.0348318176,-0.0003680137,-0.0059217044
2008-03-13,-0.0066007023,0.0143867356,0.0149071043,-0.0129500126
2008-03-14,-0.0612244622,-0.0492788245,-0.0518617075,-0.0411965353
2008-03-17,-0.0586451255,-0.0801516582,-0.0372306322,0.1031746004
2008-03-18,0.1122449481,0.1781198412,0.1626936257,0.0595385249
2008-03-19,-0.0144857553,0.0137657486,-0.0518252247,-0.0056192462
2008-03-20,0.1024007515,0.1431529771,0.0789236567,0.0824111118
2008-03-24,0.0342222089,-0.0185222073,-0.004175249,0.0126168803
2008-03-25,0.006446068,0.0143589949,0.0041927548,-0.0105262731
2008-03-26,-0.058496999,-0.0335692612,-0.0231030946,-0.0423360825
2008-03-27,-0.0117914104,-0.0439422883,-0.0418281124,-0.0283382447
2008-03-28,-0.0440568667,-0.0207922307,-0.0219460094,-0.0034998133
2008-03-31,0.0283245027,0.0214572856,0.0057160354,0.0056193399
2008-04-01,0.1129785123,0.0689277228,0.0693512429,0.0942956672
2008-04-02,0.0075503483,0.0049130401,5.6508e-05,-0.0161701702
2008-04-03,0.0141549086,-0.0042778366,-0.0019222933,0.000864987
2008-04-04,-0.0114942649,-0.0261866402,-0.0064012066,-0.0153413789
2008-04-07,0.0215946717,0.0102941601,0.0189851888,-0.0006583059
2008-04-08,-0.0341463171,-0.0097733624,0.0009511442,-0.0149319276
2008-04-09,-0.00757577,-0.0319193833,-0.026607016,-0.0124833256
2008-04-10,0.0055131594,-0.0360086567,-0.0206155738,-0.009932235
2008-04-11,-0.0147617035,-0.0182267781,-0.019055995,-0.0303238023
2008-04-14,-0.0363869854,-0.0151272057,-0.0221757737,-0.024218176
2008-04-15,0.012883136,0.0127996041,0.0037288405,0.0149397349
2008-04-16,0.0280701491,0.0436580423,0.0295371869,0.0674264024
2008-04-17,0.0251706875,0.0220167337,0.0180420168,0.0035587189
2008-04-18,0.0449438321,0.0290823365,0.0454967271,0.0141843753
2008-04-21,-0.0031859936,-0.0119321541,0.0026121326,-0.0115821246
2008-04-22,0.0035956612,-0.0002119068,-0.0035476664,0.0092859164
2008-04-23,-0.0195063458,0.0040263192,-0.0022807577,-0.010952902
2008-04-24,0.045879021,0.0635288716,0.0526344393,0.0403100536
2008-04-25,0.0326086716,0.0051598136,0.0170030569,0.0174579515
2008-04-28,0.0078947594,-0.014610108,-0.0091666406,-0.0094162166
2008-04-29,-0.0182767396,-0.0190342817,0.0128258407,-0.005492142
2008-04-30,-0.0398936722,-0.0073529618,-0.0067988273,0.0121070513
2008-05-01,0.0284922718,0.0355967916,0.0401317249,0.0335781308
2008-05-02,0.0153905352,-0.0003973972,0.0061291182,-0.0119796954
2008-05-05,-0.0242515883,-0.0316040542,-0.0157288108,-0.0135635018
2008-05-06,0.0046602408,0.0067733578,0.002485826,0.0041666875
2008-05-07,-0.0537302217,-0.0375127429,-0.0397247404,-0.0338174474
2008-05-08,-0.0073529533,-0.0154628048,-0.0107503902,-0.0111660082
2008-05-09,-0.0275720041,-0.0111876291,0.001970994,0.0112920958
2008-05-12,0.0004231528,0.0367711714,0.0212132813,0.0143869873
2008-05-13,-0.0258036851,-0.0218258333,-0.0091107871,-0.037256603
2008-05-14,0.0095527441,0.0075090751,-0.0010507907,0.0094547054
2008-05-15,0.0206451742,0.0159710395,-0.0079419869,0.0241777391
2008-05-16,-0.0257058825,-0.0104799835,-0.0078464428,-0.0104211187
2008-05-19,-0.0056228504,-0.0213937306,-0.0146414717,-0.0116053516
2008-05-20,-0.0382774608,-0.0303030729,-0.010683303,-0.0497934529
2008-05-21,-0.0474898223,-0.0426339295,-0.0209942835,-0.0292906858
2008-05-22,0.0313389877,0.0013989742,-0.0078387959,0.0148515094
2008-05-23,-0.0276243098,-0.0260768096,-0.0257336235,-0.0169570039
2008-05-27,0.0255682248,0.0098015773,0.0074142667,0.0163043006
2008-05-28,-0.0027701107,0.0125473005,0.0052323138,-0.0034874914
2008-05-29,0.0203703426,0.0236146598,0.0080649945,0.0165655386
2008-05-30,-0.0068058078,0.0102786891,0.000964588,-0.0130823961
2008-06-02,-0.0196436186,-0.0255483156,-0.0230712993,-0.0197673953
2008-06-03,-0.0018639748,-0.0104407429,-0.0102123363,-0.0061685169
2008-06-04,-0.0158729881,0.0166471036,0.0089107983,-0.0062066843
2008-06-05,0.0066413377,0.028367135,0.0261475877,0.0112898628
2008-06-06,-0.0546653684,-0.0847723481,-0.0405436226,-0.0477434227
2008-06-09,-0.0229312356,-0.0347954414,-0.0217186435,-0.0643552507
2008-06-10,0.0336735,-0.0040619194,0.0087476595,0.0207945359
2008-06-11,-0.0518262571,-0.0535304359,-0.0287662987,-0.0302951154
2008-06-12,0.0353981665,0.0336654987,0.0267857522,0.0237004303
2008-06-13,0.0296631935,0.0693069289,0.0692053553,0.0413050272
2008-06-16,0.0170898435,0.0304580889,0.0213136079,0.0090954265
2008-06-17,-0.0177628274,-0.0401986512,-0.0145532103,-0.0225337512
2008-06-18,-0.0029325806,0.0024636364,0.0185577461,-0.0076844004
2008-06-19,-0.0112745245,-0.0122880318,0.0227607863,-0.0023231801
2008-06-20,-0.0431333522,-0.0375715113,-0.0169046655,-0.0204398696
2008-06-23,-0.0388601036,-0.0315408738,-0.0281874511,-0.026149022
2008-06-24,0.0161725067,0.0258943146,0.0189820263,0.0230540283
2008-06-25,0.0,-0.0065053344,0.0091768218,0.0050370889
2008-06-26,-0.0625994854,-0.0353587742,-0.040239582,-0.0419414403
2008-06-27,-0.0237690836,-0.0032582947,-0.0096448261,-0.0349669879
2008-06-30,-0.0284057623,-0.0174339149,0.0019477315,-0.0211126397
2008-07-01,0.0220763536,0.0146935958,0.0024585936,-0.0084523752
2008-07-02,-0.0169294159,-0.019945329,0.0197341639,0.017048736
2008-07-03,-0.0011876307,0.0011151659,0.000559349,0.0205203191
2008-07-07,-0.0249702561,-0.0233918129,-0.050701504,-0.0359671471
2008-07-08,0.0603658171,0.0404905047,0.0299139488,0.0508225308
2008-07-09,-0.0546290991,-0.0685119173,-0.033619155,-0.0416550461
2008-07-10,-0.0097323057,-0.0141219174,0.0067447638,0.0067094226
2008-07-11,-0.0055283107,-0.002088899,-0.0451340375,-0.0391190402
2008-07-14,-0.0599135106,-0.0505382491,-0.0234490281,-0.0443304885
2008-07-15,-0.0433639365,-0.0236220472,-0.0054830466,-0.0211423471
2008-07-16,0.1311812515,0.130645129,0.0954372479,0.1586073179
2008-07-17,0.0910746829,0.0932953236,0.0484785604,0.1352253794
2008-07-18,0.0767946757,0.0065240084,0.0088280234,-0.019117623
2008-07-21,0.0175710284,-0.0547057558,-0.0112666651,-0.0342328336
2008-07-22,0.0609446438,0.0606143461,0.0401592767,0.0571797901
2008-07-23,0.0110100673,0.0113784076,-0.0009040524,0.0269211447
2008-07-24,-0.0975378376,-0.0478138316,-0.0405067345,-0.0672068653
2008-07-25,-0.0110178695,-0.0131579477,-0.0088760182,0.0097087637
2008-07-28,-0.0753315491,-0.0487075102,-0.0322400642,-0.0470647773
2008-07-29,0.0585197752,0.0440503731,0.050491679,0.0820499203
2008-07-30,0.0195122276,0.0575341918,0.0249958315,0.0201226994
2008-07-31,-0.0063796489,0.0227979805,-0.0114411829,-0.0226124369
2008-08-01,0.009630835,0.0412867528,-0.0110845092,0.0031995323
2008-08-04,-0.0021197351,0.0090002187,-0.0227472473,-0.0152109674
2008-08-05,0.0578863188,0.0414657907,0.0163611997,0.0435974102
2008-08-06,-0.0110441618,-0.0004629861,-0.0067489128,-0.0119360232
2008-08-07,-0.0624365635,-0.0120426123,-0.0402116451,-0.0381734245
2008-08-08,0.0498104881,0.0557899906,0.0210061798,0.0316503132
2008-08-11,0.0221763957,0.0077708258,0.0116510545,0.0199658875
2008-08-12,-0.0645812472,-0.0636703914,-0.0601123427,-0.0947720481
2008-08-13,-0.0393742623,-0.0552940706,-0.0143455407,-0.0266349698
2008-08-14,0.0151600051,0.0122041588,0.010248648,0.024383663
2008-08-15,0.0259955582,0.0059055612,-0.0204694344,0.0068764611
2008-08-18,-0.0501347871,-0.0315557967,-0.0192425551,-0.0349355923
2008-08-19,-0.0244041037,-0.0381408942,-0.0127467701,-0.0315732155
2008-08-20,0.0174520076,-0.0178571419,0.0015822785,0.0399100034
2008-08-21,-0.0011434935,-0.0090909353,-0.0115639937,-0.0200000541
2008-08-22,0.0383514431,0.0493793295,0.0216724207,0.0388858267
2008-08-25,-0.0292171344,-0.0172280282,-0.0256554099,-0.0408812605
2008-08-26,0.0130606923,0.0094191782,0.0012844197,0.0132853581
2008-08-27,0.0156950846,0.0121823996,-0.0027580527,0.0144768638
2008-08-28,0.0529801664,0.0396926771,0.0408413054,0.0468498128
2008-08-29,-0.0047170282,0.0056651234,0.013223747,-0.0100308382
2008-09-02,0.0063191787,0.0115110697,0.0082332499,0.0129903864
2008-09-03,0.0261643111,0.0210653516,0.0138518867,0.0184661955
2008-09-04,-0.0668026803,-0.0433957336,-0.0400334524,-0.0453286085
2008-09-05,0.0420764863,0.0252851016,0.0145432634,0.0445792139
2008-09-08,0.0655479822,0.0461798587,0.039757356,0.049242452
2008-09-09,-0.0708661133,-0.0663276635,-0.0474871749,-0.0500601215
2008-09-10,-0.0105932202,-0.0366337606,-0.0252366057,-0.0017734735
2008-09-11,-0.0037473072,-0.005395658,-0.003553506,0.0571065961
2008-09-12,-0.0349274572,-0.0382329899,-0.0179583011,-0.0115247053
2008-09-15,-0.1514477232,-0.1353747247,-0.121328099,-0.1012873015
2008-09-16,0.0334646076,-0.1084187048,-0.0183764207,0.1010811351
2008-09-17,-0.1092063302,-0.2421603052,-0.1391624366,-0.1219931703
2008-09-18,0.1867426689,0.0367815632,-0.056768559,0.1266424098
2008-09-19,0.2402402402,0.2066518939,0.2018518796,0.1674938007
2008-09-22,-0.030992707,-0.0044101067,-0.0694915546,-0.1328374098
2008-09-23,-0.0009995602,0.0335917313,0.0353535688,-0.0058823041
2008-09-24,-0.0515257044,-0.1146428214,0.0635745447,-0.0014793146
2008-09-25,0.0237341765,0.0931826909,0.0187969925,0.0730863951
2008-09-26,0.0381246459,-0.0867158672,0.0183764207,0.1099862658
2008-09-29,-0.1191066998,-0.1519191919,-0.1252989881,-0.150082954
2008-09-30,0.1554929915,0.0957598857,0.0604805566,0.1390244146
2008-10-01,0.1214041603,0.0617391304,0.05078125,0.062740898
2008-10-02,-0.0217391304,-0.0495495905,-0.022007487,0.0044327422
2008-10-03,-0.1844444444,0.0305903072,-0.0269119142,-0.0792376361
2008-10-06,-0.0512261253,-0.0175585284,-0.03125,-0.0413943773
2008-10-07,-0.1298104838,-0.2489361702,-0.0725806452,-0.1063636364
2008-10-08,-0.0495049505,-0.0481586969,-0.0173913043,-0.0005086724
2008-10-09,-0.1020833125,-0.2589285273,-0.1030973628,-0.0666666429
2008-10-10,0.0912606553,-0.2224899598,-0.1238282708,0.1352235278
2008-10-13,0.1162295769,0.8698347107,0.2499999578,0.0084054517
2008-10-14,0.1822222032,0.2121547514,0.1072072252,-0.0304835184
2008-10-15,-0.1283565756,-0.1736555071,-0.0793327896,-0.0545319837
2008-10-16,-0.0203327353,0.0308881429,-0.0066283693,0.0519615458
2008-10-17,-0.0641509245,0.0294274463,0.0169039232,-0.0286490477
2008-10-20,0.0141128425,0.0275467775,0.0629920981,0.0338163725
2008-10-21,-0.0603047804,0.021750177,-0.0012345844,-0.0226266109
2008-10-22,-0.0606488422,-0.0430693543,-0.0518335402,-0.0646704547
2008-10-23,-0.0157656986,-0.0646663218,-0.0563184088,0.0182943244
2008-10-24,-0.0739893483,-0.0862831858,-0.0753361563,-0.0639365423
2008-10-27,-0.0337726436,-0.1688861985,-0.0749004467,-0.0403612758
2008-10-28,0.1432225283,0.1070648216,0.0074289731,0.1058822941
2008-10-29,-0.0372856061,-0.0289473684,0.0437106338,-0.0502659335
2008-10-30,0.015491866,0.0901084011,-0.0670694525,0.0534864199
2008-10-31,0.0411898837,0.0857674953,0.0152562725,0.0964912572
2008-11-03,0.024908381,0.0303377808,-0.0368649081,-0.0126060606
2008-11-04,0.04932101,0.05,0.0663374595,0.0353547262
2008-11-05,-0.1396457737,-0.0973545503,-0.0796842105,-0.0699548765
2008-11-06,-0.0878860312,-0.0978897478,-0.0767471005,-0.0244773834
2008-11-07,0.0260416673,0.0383365822,-0.0364222245,-0.0133297968
2008-11-10,-0.0516074379,-0.0876095119,-0.0844690163,-0.0354966887
2008-11-11,-0.0365744699,-0.0342935528,0.0487291258,-0.0016479539
2008-11-12,-0.1074073889,-0.1519886364,-0.1056507633,-0.0489683108
2008-11-13,-0.0197095639,0.1063651591,0.0479113183,0.0757882268
2008-11-14,0.0074073757,-0.089326268,-0.0465780125,-0.0731378885
2008-11-17,-0.0661764202,-0.0673316708,-0.0635396495,-0.0493182753
2008-11-18,-0.0596175915,0.0721925134,-0.0073612256,-0.0192249313
2008-11-19,-0.2344497425,-0.1479634248,-0.1104304225,-0.1141879314
2008-11-20,-0.2640625312,-0.1024390244,-0.0576295759,-0.1787846919
2008-11-21,-0.1995753163,0.0923913043,0.0251923269,-0.028229257
2008-11-24,0.578249295,0.3313432836,0.2646782355,0.2139085041
2008-11-25,0.0218487227,0.0665171898,0.0646692544,0.0794053662
2008-11-26,0.1595394928,0.0161177295,0.065756493,0.0285522674
2008-11-28,0.1758865532,0.0172413793,0.0325489935,0.0339646952
2008-12-01,-0.2219541804,-0.2305084746,-0.1674895092,-0.1749841756
2008-12-02,0.1193797984,0.0607929515,-0.0115572077,0.0922664589
2008-12-03,0.0831024965,0.1503322259,0.0607691846,0.0602873796
2008-12-04,-0.0537084036,0.078700361,-0.0205946057,0.0274380165
2008-12-05,0.0418918649,0.0522088353,0.0472382948,0.0730372587
2008-12-08,0.098573271,0.0368956107,0.0909219586,0.0941530491
2008-12-09,0.0082645221,-0.0815950357,-0.0567725844,-0.0693341425
2008-12-10,-0.0281030673,-0.0247160989,-0.0170399622,-0.0129563903
2008-12-11,-0.0879518434,-0.0589041096,-0.0254438701,-0.1068018795
2008-12-12,0.0171730918,0.0080058224,-0.0282599488,0.0334001325
2008-12-15,-0.038961039,-0.0151624549,-0.0188957638,-0.0746606957
2008-12-16,0.1121622027,0.1825512463,0.1435450067,0.1299336057
2008-12-17,-0.0486026714,0.0229386871,0.0365789342,-0.0151467397
2008-12-18,-0.0510855664,-0.0163636364,0.0161208938,-0.0517891384
2008-12-19,-0.0551817744,-0.0480591497,0.0084946905,0.0036412116
2008-12-22,-0.0384614974,-0.0563106796,-0.0462034295,-0.0164907652
2008-12-23,-0.0340741185,-0.0096021948,-0.0233766623,-0.0238094903
2008-12-24,0.0398773945,0.0041551247,0.0164894288,0.0254207824
2008-12-26,-0.0073746309,0.0103448276,-0.0061486262,-0.0016750754
