Date,Citibank,Morgan Stanley,Goldman Sachs,J.P. Morgan
2008-12-29,-0.0237742337,0.0170648464,0.0077661839,-0.0006710738
2008-12-30,0.0350076576,0.0194630872,0.0718390823,0.0413028529
2008-12-31,-0.0132353235,0.0559579329,0.028393871,0.0167688165
2009-01-02,0.064083519,0.0592268666,0.0280839321,-0.0057088803
2009-01-05,-0.0084033471,0.0370806945,0.0232825836,-0.0669856459
2009-01-06,0.0536722435,0.1112371674,-0.0007884659,0.0215384274
2009-01-07,-0.0415549341,-0.075587334,-0.0474579985,-0.0599062604
2009-01-08,0.0013985734,0.0397790055,0.0107692781,-0.0309719117
2009-01-09,-0.0572625435,0.0127523379,-0.0174453335,-0.0459221178
2009-01-12,-0.1703703704,-0.014165688,-0.0744756929,-0.0408162896
2009-01-13,0.0535714286,0.0037253856,0.0032187461,0.0578081092
2009-01-14,-0.2322034068,-0.0885471851,-0.0286190459,-0.0166982922
2009-01-15,-0.1545253897,-0.0541012767,-0.0245739193,-0.0605943651
2009-01-16,-0.086161856,-0.0412054121,-0.0105647972,-0.0624486442
2009-01-20,-0.2,-0.1597177678,-0.1895961866,-0.2072743208
2009-01-21,0.3107143214,0.2870229771,0.1807432571,0.25096733
2009-01-22,-0.1525885789,0.0427045645,0.016165908,0.020768936
2009-01-23,0.1157556592,0.0642775313,0.0546248776,0.0510822944
2009-01-26,-0.0403458778,0.0197755756,-0.0094781333,0.009060914
2009-01-27,0.0660660981,0.0372117925,0.0547170507,0.022857102
2009-01-28,0.1859154366,0.1622030742,0.1206234955,0.1037510417
2009-01-29,-0.0736341603,-0.0704348261,-0.0567844489,-0.0806218366
2009-01-30,-0.0897435897,-0.0537885432,-0.0240570355,0.0031458907
2009-02-02,0.0281690141,0.0281759268,0.0351789532,-0.012152058
2009-02-03,-0.0520548493,0.0067308657,-0.0090941965,-0.0456349982
2009-02-04,0.0086706363,0.0510983261,0.0623113528,-0.0004157173
2009-02-05,0.0114612314,0.05361204,0.0554734221,0.020798668
2009-02-06,0.1076486999,-0.0137990507,0.0400646428,0.1259167838
2009-02-09,0.0102302307,0.0323567979,0.0136688309,-0.0126673186
2009-02-10,-0.1518987342,-0.1194409098,-0.0765144251,-0.0975073278
2009-02-11,0.101492597,0.101972049,0.0476769569,0.0597075118
2009-02-12,-0.021680324,0.0034919249,0.0091859678,0.0038329245
2009-02-13,-0.0332408883,-0.0026098304,0.0091022702,-0.0572737664
2009-02-17,-0.1232092193,-0.1382468382,-0.1113530154,-0.1231268075
2009-02-18,-0.0490196078,0.0212550607,-0.014117361,-0.0064665127
2009-02-19,-0.1374570447,-0.0123885035,0.0178698462,-0.0423059042
2009-02-20,-0.2231075697,-0.0250878073,-0.0165097775,-0.0339805825
2009-02-23,0.0974358974,-0.0313947504,-0.0534341673,-0.0195979899
2009-02-24,0.214953271,0.1726886291,0.1612339578,0.0773962071
2009-02-25,-0.0307691923,-0.0140462166,-0.032910356,0.0337773549
2009-02-26,-0.0238095625,-0.0197610294,0.0247998671,0.0607454671
2009-02-27,-0.3902439024,-0.0839193155,-0.0116115027,-0.0086767466
2009-03-02,-0.2,-0.0813715414,-0.0528107696,-0.0739606127
2009-03-03,0.0166666667,0.012813314,-0.0452068406,-0.0070888469
2009-03-04,-0.0737704918,0.0671067107,0.0376350357,-0.081389862
2009-03-05,-0.0973451327,-0.0731958763,-0.0438750434,-0.1398963285
2009-03-06,0.0098039216,-0.0444938821,-0.0742780094,-0.0403614458
2009-03-09,0.0194174757,-0.0407450524,-0.0224719756,-0.0018832392
2009-03-10,0.380952381,0.2645631068,0.1532116627,0.2264150943
2009-03-11,0.0620689655,0.080134357,0.0833724212,0.0461538462
2009-03-12,0.0844156494,0.0741892492,0.052603107,0.137254951
2009-03-13,0.0658681398,0.0516956162,0.0159383342,0.0237068524
2009-03-16,0.3089887814,-0.0939834448,-0.0495951503,-0.0277894737
2009-03-17,0.0772532651,0.0334200506,0.054206559,0.0887829796
2009-03-18,0.2270915936,0.0159597655,0.0632387325,0.0783612601
2009-03-19,-0.1558441284,-0.1302190934,-0.056532038,-0.0796753936
2009-03-20,0.0076923462,-0.0380228594,-0.0199396066,-0.0721443258
2009-03-23,0.1946564048,0.2070158103,0.1501233046,0.246652311
2009-03-24,-0.0383386274,0.0282440033,-0.0118824444,-0.0852391169
2009-03-25,-0.0199335548,0.0314490035,0.0212477309,0.0818181439
2009-03-26,-0.0474576271,-0.0100347356,-0.0084993274,0.0189075987
2009-03-27,-0.0676156228,-0.0506822612,-0.0349137965,-0.058419244
2009-03-30,-0.1183206443,-0.0911704723,-0.0705033573,-0.0930656934
2009-03-31,0.0952380519,0.0289200646,0.0553453918,0.0696177062
2009-04-01,0.0592885399,0.0421607378,0.0402754586,0.0586907073
2009-04-02,0.0223880979,-0.0261272229,0.03563333,0.0007107676
2009-04-03,0.0401459854,0.0411076572,0.0453510852,0.0397727628
2009-04-06,-0.045614,-0.0311720711,-0.0230318254,-0.0368852446
2009-04-07,0.014705845,0.0004290433,-0.0048864123,-0.0336879775
2009-04-08,-0.0217391304,-0.0270153945,-0.0114576325,0.0066055046
2009-04-09,0.1259259259,0.1172322117,0.0834858562,0.1939482319
2009-04-13,0.25,0.0607494675,0.0468108414,0.0290076641
2009-04-14,0.0552631053,-0.1197470852,-0.115558922,-0.0890207689
2009-04-15,-0.009974988,-0.0092944233,0.0528190509,0.0605863172
2009-04-16,0.0100754909,0.0221747539,0.0,0.020884551
2009-04-17,-0.0897755157,0.0429704232,-0.0048684214,0.0006015643
2009-04-20,-0.1945205479,-0.0592,-0.0463515431,-0.1073360558
2009-04-21,0.1020408844,0.0480442177,0.0465176846,0.0956550321
2009-04-22,0.0030863578,-0.0896551318,0.0010800681,-0.0193667082
2009-04-23,-0.0153846154,-0.0213904625,0.0192547103,0.0410657994
2009-04-24,-0.003125,0.0,-0.0122953752,0.0051190005
2009-04-27,-0.0376175235,-0.0318760943,-0.0032976174,-0.0179748946
2009-04-28,-0.0586319525,-0.008466604,-0.0019024317,0.0003051251
2009-04-29,0.0795848097,0.094402277,0.0539488034,0.0515400716
2009-04-30,-0.0224359288,0.0247073689,0.0103789904,-0.0429234339
2009-05-01,-0.0262294754,0.0922166283,-0.0110505681,-0.0154544848
2009-05-04,0.0774410412,0.0464756003,0.0557129516,0.1015696767
2009-05-05,0.0343749375,0.0070317913,0.0077518856,-0.0271025698
2009-05-06,0.166163152,0.0477765912,0.0297337581,0.0689259334
2009-05-07,-0.0129533685,-0.0480533497,-0.039434025,-0.0531971775
2009-05-08,0.0551181919,0.0390568179,0.0438196379,0.1049942335
2009-05-11,-0.0398010687,-0.0755319477,-0.0272941981,-0.0798663862
2009-05-12,-0.0518134742,0.0134253932,-0.0027249595,-0.0131175265
2009-05-13,-0.0683060147,-0.0499621499,-0.0454176857,-0.0370475668
2009-05-14,0.0410557795,0.0585657371,0.0335758252,0.0437592377
2009-05-15,-0.019718338,-0.0165600677,0.0059879339,-0.017726533
2009-05-18,0.045977099,0.0822809829,0.0651041696,0.067315898
2009-05-19,0.0357142563,0.0222771916,-0.0139713593,-0.0389156489
2009-05-20,-0.0212201321,-0.0314769976,-0.0333687014,-0.0351857572
2009-05-21,0.0081300538,0.0032142857,0.0052770594,0.0101303331
2009-05-22,-0.0134408599,0.0049839801,-0.0059054971,-0.0140401711
2009-05-26,0.0272479557,0.0279844137,0.0418041566,0.0619006393
2009-05-27,-0.0185676653,-0.014128153,-0.0143611965,-0.0514504912
2009-05-28,-0.0081080811,0.0286612713,0.033140484,0.0574149452
2009-05-29,0.0136239778,0.0302412504,-0.0005529693,0.006821282
2009-06-01,-0.008064489,-0.014182091,-0.00166013,-0.02140924
2009-06-02,-0.0487805936,0.0066912348,-0.0083142589,-0.0445860137
2009-06-03,-0.0341879222,-0.0122964772,-0.006846999,-0.0150724638
2009-06-04,0.0530973125,0.0497981847,0.0514949512,0.0403177752
2009-06-05,-0.0308124081,-0.0073718587,-0.0030775808,-0.0226308075
2009-06-08,-0.0115606076,0.0135615116,-0.0044291593,0.0243125912
2009-06-09,-0.0029240642,-0.0130614531,0.0064711288,-0.0036733824
2009-06-10,0.0205278898,-0.0555196901,-0.0176143931,-0.0119114584
2009-06-11,0.0,0.0078605605,-0.0104308636,0.0028702354
2009-06-12,-0.0028735058,0.0071210919,0.0033758527,0.0054379509
2009-06-15,-0.028818443,-0.043771076,-0.0180582534,-0.0321662672
2009-06-16,-0.0356083372,-0.0105633803,0.0080414589,-0.0147058824
2009-06-17,-0.0523077231,-0.0220640569,-0.0307297994,-0.0229850746
2009-06-18,0.0162337668,0.0200145924,0.0240463758,0.0439962725
2009-06-19,0.012779617,0.0085622187,0.0002796072,0.0242903731
2009-06-22,-0.0536277901,-0.0580120623,-0.0427584,-0.0608571714
2009-06-23,0.0033333333,0.0401803245,0.0305087742,0.0212960457
2009-06-24,0.0099667774,-0.0018050902,0.0103406189,-0.003276765
2009-06-25,-0.0032895066,0.0079566365,0.0124780867,0.0203227741
2009-06-26,0.0,0.0269106557,0.0159939909,0.0090803166
2009-06-29,-0.0033002641,0.0167714529,0.0178546811,0.0043540492
2009-06-30,-0.0165562908,-0.0202749141,-0.0128548406,-0.0141617638
2009-07-01,0.0,-0.0052612767,-0.0008138565,-0.0099677804
2009-07-02,-0.0303030966,-0.0483075089,-0.0259978402,-0.0444181226
2009-07-06,-0.0312499664,-0.0051871063,0.0206983197,0.0102261543
2009-07-07,-0.0358422939,-0.0260707635,-0.0267650813,0.0064418102
2009-07-08,-0.0260222677,-0.0248565966,-0.0279920738,-0.0030479121
2009-07-09,0.0267175181,0.0149019216,0.0336340953,0.0278202393
2009-07-10,-0.0371747212,0.00231847,-0.0093569718,-0.0380725472
2009-07-13,0.0733590347,0.0759444458,0.0533587599,0.0732838281
2009-07-14,0.050359786,-0.0010749194,0.0014721761,-0.0002880438
2009-07-15,0.0856164354,0.0329985665,0.0374180867,0.0449566846
2009-07-16,-0.0441640996,-0.0083333336,0.0101764849,-0.0035851353
2009-07-17,-0.0033002641,-0.0199579489,0.0,0.0210350949
2009-07-20,-0.076158971,0.0125044659,0.0203392188,0.0024397127
2009-07-21,-0.0501792115,-0.0275229711,-0.0014372055,-0.0010816928
2009-07-22,0.0566037736,-0.0007256169,0.0041301877,-0.0029777207
2009-07-23,-0.01071425,0.0363108193,0.0310980293,0.0358403456
2009-07-24,-0.0144405049,-0.010161212,-0.004412185,-0.0060289381
2009-07-27,-0.0146519786,-0.0070796814,-0.0051603084,0.0055380541
2009-07-28,0.1040892565,-0.0221033519,-0.020320999,-0.0013112772
2009-07-29,0.0841750813,-0.0098432373,-0.0068518192,-0.0081408084
2009-07-30,-0.0248447508,0.0441826583,0.0186903911,0.0185332539
2009-07-31,0.009554172,0.0049364949,0.0054180828,0.0046789965
2009-08-03,0.0031545109,0.0284210175,0.0048989773,0.0245794554
2009-08-04,0.0220126108,0.0259297518,0.0065203654,0.0154040664
2009-08-05,0.1015384308,0.0325905886,0.0210086641,0.0390450146
2009-08-06,0.0614525436,-0.0161030601,-0.0112072996,-0.0246529206
2009-08-07,0.0131578947,0.0219312609,-0.0185907406,0.039509227
2009-08-10,0.0233766753,-0.0124919607,-0.0201038382,0.0077903209
2009-08-11,-0.0634517734,-0.0304898151,-0.0071090047,-0.0339657305
2009-08-12,0.0785907003,0.003011074,0.0285139679,0.0235207797
2009-08-13,0.0201004779,-0.0033355904,0.0043966843,0.0163469087
2009-08-14,-0.0049260101,-0.0030119814,-0.0106395917,-0.0104895333
2009-08-17,-0.0099010391,-0.041960388,-0.0336753895,-0.0405182794
2009-08-18,0.03500005,0.0084092499,0.0205405151,0.0238153941
2009-08-19,-0.0024155313,0.0017372828,-0.0034272371,-0.0069544603
2009-08-20,0.0847457648,0.0183836629,0.0150066223,0.0243901956
2009-08-21,0.0491071663,0.0112397816,0.0072690999,0.0292315431
2009-08-24,0.0255319362,-0.0013472886,-0.0056876829,-0.0148878149
2009-08-25,-0.014522842,0.0182125126,0.0145159304,0.0132528255
2009-08-26,-0.0252631789,-0.0218615428,0.0061234084,-0.0064250341
2009-08-27,0.0907127665,0.0104977646,-0.0056040555,0.0034642495
2009-08-28,0.0356435446,-0.0110589812,-0.0036359592,-0.0121979974
2009-08-31,-0.0439770372,-0.0186377838,0.0063253194,0.0125815709
2009-09-01,-0.09199996,-0.0521408167,-0.0319715265,-0.0411873226
2009-09-02,0.004405198,-0.0131147901,-0.0101767186,-0.0194383739
2009-09-03,0.0460526994,0.0206718346,0.0196796464,0.0305922655
2009-09-04,0.0167714672,0.0,0.0081034082,0.0054618617
2009-09-08,-0.035051567,0.0054249186,0.0260784192,0.0047236892
2009-09-09,-0.0042735257,0.0269784182,0.0182394629,0.0075223317
2009-09-10,0.0193133485,0.0031523644,0.0270158624,0.003733061
2009-09-11,-0.0294737263,0.0062849513,-0.0009721393,-0.0120874012
2009-09-14,-0.0195227123,-0.0024288688,0.0172295939,0.0294117647
2009-09-15,-0.0884955733,-0.0003478261,-0.0059085193,-0.0128000229
2009-09-16,0.019417451,0.0490605428,0.0181704456,0.0338041916
2009-09-17,0.0523809762,0.0298507131,0.0088397845,0.0069428216
2009-09-18,-0.0361991621,0.0106280197,0.0094785955,-0.0002223754
2009-09-21,0.0399061286,0.0073295732,-0.0043126653,-0.0088988207
2009-09-22,0.0496614232,0.043340682,0.0171610561,0.043097689
2009-09-23,-0.0279569677,-0.0288053669,-0.010133705,-0.0303421556
2009-09-24,-0.0199115482,-0.0405869198,-0.0031583588,-0.0153129602
2009-09-25,-0.011286682,-0.0058575008,-0.0194471651,-0.0162271133
2009-09-28,0.0433790421,0.0229132904,0.0167130919,0.0265750045
2009-09-29,0.028446367,-0.00512,0.0059178192,0.0015621513
2009-09-30,0.0297872766,-0.0067546156,0.0041943784,-0.0236185601
2009-10-01,-0.0640496461,-0.0327071902,-0.0290751333,-0.055910566
2009-10-02,-0.0022074614,-0.0137262131,0.0034638582,0.0118443803
2009-10-05,0.03318584,0.0128988803,0.0381938643,0.0463449105
2009-10-06,0.0,0.0318364946,0.0027349976,0.0253424892
2009-10-07,-0.0064239613,0.0120168557,0.0187185799,0.0175907593
2009-10-08,0.0021551292,0.0250321245,-0.0121272472,-0.0087527788
2009-10-09,-0.0043010968,0.0046962741,0.0060052347,0.0121412585
2009-10-12,0.0302376248,-0.0102835774,0.0044901795,0.0050164451
2009-10-13,0.0125785742,-0.0195214421,-0.0153562876,-0.0091146263
2009-10-14,0.0351967088,0.0542711321,0.0269721899,0.0328515112
2009-10-15,-0.05,-0.0036552846,-0.0189827024,0.0
2009-10-16,-0.0336841684,0.0085601653,-0.0225839468,-0.0233248304
2009-10-19,-0.0108932457,0.0036374354,0.0061290071,-0.0017368866
2009-10-20,-0.0242291399,-0.0178194196,-0.0029110135,0.0010874076
2009-10-21,-0.0022572912,0.0479705412,-0.0308175378,-0.029980383
2009-10-22,0.0090497057,0.0487089173,0.0247127475,0.0237401333
2009-10-23,0.0,-0.0207051471,-0.0181283737,-0.0105009628
2009-10-26,-0.0426008315,-0.0057143143,-0.0054890552,-0.0311739996
2009-10-27,0.0,-0.0198275293,-0.0042370186,0.001825696
2009-10-28,-0.0444965329,-0.052770447,-0.0361121828,-0.0277904771
2009-10-29,0.0563725259,0.0420921374,0.0372908797,0.0391283505
2009-10-30,-0.0510439931,-0.0460350191,-0.0470937614,-0.0581735765
2009-11-02,-0.0244498766,-0.004358624,0.0029969736,0.0193919559
2009-11-03,0.0125313277,0.0050030957,0.0054488402,0.0028182009
2009-11-04,-0.0173267566,-0.0205351282,-0.0122953265,-0.0114754564
2009-11-05,0.0226699491,0.0298601652,0.0230088142,0.0393271746
2009-11-06,0.0,0.0055521287,-0.009342532,-0.0088898794
2009-11-09,0.0320198045,0.0414111375,0.0278845502,0.0200091536
2009-11-10,-0.0023867063,-0.00736377,-0.0003398765,-0.0040586248
2009-11-11,-0.004784713,0.0014836498,0.0189225035,0.0033960155
2009-11-12,-0.0240384627,-0.0219259852,-0.0076175143,-0.023014463
2009-11-13,-0.002463005,0.0024235688,-0.0096369399,-0.0092378062
2009-11-16,0.0320987407,0.0344514959,0.0027721488,0.0032633798
2009-11-17,0.0143541391,-0.0222027169,-0.003667103,0.0027880808
2009-11-18,0.0117924523,-0.0041828203,0.0016986862,0.0050973355
2009-11-19,-0.0069930999,-0.0306030885,-0.0230073043,-0.0191332868
2009-11-20,-0.0140844608,-0.0064996284,-0.016316652,-0.0021151587
2009-11-23,0.0190475952,0.0161994091,0.0117052236,0.0193122944
2009-11-24,-0.0163551639,-0.0153280201,-0.0050581105,-0.0184842657
2009-11-25,-0.0095011168,-0.0217932448,-0.0129141994,-0.0075329567
2009-11-27,-0.0263789682,-0.0289624443,-0.0281789845,-0.0196868596
2009-11-30,0.0123152715,0.0350704687,0.0335038978,0.0280667782
2009-12-01,-0.0024330415,-0.0018999367,-0.0119651005,-0.0063544596
2009-12-02,0.0,-0.0291878173,-0.0057865595,-0.0068688061
2009-12-03,-0.012195122,-0.0130718627,-0.0141605721,-0.0126400668
2009-12-04,0.0024690864,0.0254966217,0.017894108,0.00821256
2009-12-07,-0.0073891383,-0.0190506948,-0.0202702637,-0.0117393861
2009-12-08,-0.0297767005,-0.0075707376,-0.0122673783,-0.0009697212
2009-12-09,-0.0127877244,0.0066334992,0.0284231717,-0.0004853191
2009-12-10,0.0025907514,-0.0039538715,0.0017423336,0.0019422433
2009-12-11,0.0206718083,-0.0148858419,-0.0043783123,-0.0075115338
2009-12-14,-0.0632911392,0.0130960036,0.0006024458,0.0197754155
2009-12-15,-0.0378378919,-0.0106065628,-0.0202287831,-0.0217859469
2009-12-16,-0.030898822,0.0164154104,0.0138257339,0.0122369062
2009-12-17,-0.0724637681,-0.0402109097,-0.024607624,-0.0263539887
2009-12-18,0.0625,0.0030905906,0.0140434294,0.0168860442
2009-12-21,0.0058823824,0.0154057177,0.013848857,0.0231990471
2009-12-22,-0.0233917829,-0.0020229265,-0.0051374495,0.0009545823
2009-12-23,-0.014970059,-0.0064189189,-0.00589308,-0.0090605152
2009-12-24,0.0182370202,0.0064603876,0.0020778341,0.0079402789
2009-12-28,0.0119403582,-0.0104729392,-0.0012807587,-0.0040582001
2009-12-29,-0.0058997342,0.004779754,0.0021983391,-0.0055129193
2009-12-30,-0.0148367948,0.002038736,0.0157202174,0.0009640154
2009-12-31,-0.0030121385,0.003730078,0.0128374267,0.0033710331
